lSLF07#2@74"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lobject.c290821835#290821835#0(0"0(0#0#66"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lobject.c4300885448#2008"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lobject.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lobject.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lookup.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lookup.c normal i386 c com.apple.compilers.gcc.4_2
s290821782.934057
e290821782.985072
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lookup.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lookup.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lookup.c290821782#290821782#0(0"0(0#0#68"/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lookup.c4300885448#2009"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lookup.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lookup.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lopcodes.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lopcodes.c normal i386 c com.apple.compilers.gcc.4_2
s290821835.340480
e290821835.375853
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lopcodes.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lopcodes.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lopcodes.c290821835#290821835#0(0"0(0#0#67"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lopcodes.c4300885448#2010"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lopcodes.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lopcodes.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/loslib.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loslib.c normal i386 c com.apple.compilers.gcc.4_2
s290821835.220010
e290821835.340379
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/loslib.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loslib.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loslib.c290821835#290821835#0(0"0(0#0#65"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loslib.c4300885448#2006"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loslib.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/loslib.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lparser.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lparser.c normal i386 c com.apple.compilers.gcc.4_2
s290821835.098105
e290821835.692586
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lparser.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lparser.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lparser.c290821835#290821835#0(0"0(0#0#66"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lparser.c4300885448#2008"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lparser.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lparser.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lpc.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lpc.c normal i386 c com.apple.compilers.gcc.4_2
s290821782.985179
e290821783.066313
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lpc.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lpc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lpc.c290821782#290821783#0(0"0(0#0#65"/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lpc.c4300885448#2003"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lpc.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lpc.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lsp.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lsp.c normal i386 c com.apple.compilers.gcc.4_2
s290821783.066417
e290821783.280648
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lsp.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lsp.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lsp.c290821783#290821783#0(0"0(0#0#65"/Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lsp.c4300885448#2003"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/vorbis/lsp.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lsp.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lstate.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lstate.c normal i386 c com.apple.compilers.gcc.4_2
s290821834.987271
e290821835.097995
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lstate.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lstate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lstate.c290821834#290821835#0(0"0(0#0#65"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lstate.c4300885448#2006"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lstate.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lstate.o"0#
